iter	Passed	Remaining
473	433	481
474	434	480
475	434	478
476	435	477
477	435	476
478	436	474
479	436	473
480	437	472
481	438	470
482	438	469
483	439	468
484	439	466
485	440	465
486	440	464
487	441	463
488	441	461
489	442	460
490	443	459
491	443	458
492	444	456
493	444	455
494	445	454
495	445	452
496	446	451
497	446	450
498	447	449
499	447	447
500	448	446
501	448	445
502	449	444
503	450	442
504	450	441
505	451	440
506	451	439
507	452	438
508	453	437
509	453	435
510	454	434
511	455	433
512	455	432
513	456	431
514	456	430
515	457	429
516	458	428
517	458	426
518	459	425
519	459	424
520	460	423
521	461	422
522	461	421
523	462	420
524	462	418
525	463	417
526	464	416
527	464	415
528	465	414
529	466	413
530	466	412
531	467	411
532	467	409
533	468	408
534	469	407
535	469	406
536	470	405
537	470	404
538	471	403
539	471	402
540	472	400
541	473	399
542	473	398
543	474	397
544	474	396
545	475	395
546	475	394
547	476	393
548	477	391
549	477	390
550	478	389
551	478	388
552	479	387
553	480	386
554	480	385
555	481	384
556	481	383
557	482	382
558	482	380
559	483	379
560	484	378
561	484	377
562	485	376
563	485	375
564	486	374
565	486	373
566	487	372
567	488	371
568	488	370
569	489	369
570	489	367
571	490	366
572	490	365
573	491	364
574	492	363
575	492	362
576	493	361
577	493	360
578	494	359
579	494	358
580	495	357
581	496	356
582	496	355
583	497	354
584	497	353
585	498	352
586	499	351
587	499	350
588	500	349
589	500	348
590	501	347
591	501	345
592	502	344
593	503	343
594	503	342
595	504	341
596	504	340
597	505	339
598	506	338
599	506	337
600	507	336
601	507	335
602	508	334
603	508	333
604	509	332
605	510	331
606	510	330
607	511	329
608	511	328
609	512	327
610	512	326
611	513	325
612	514	324
613	514	323
614	515	322
615	515	321
616	516	320
617	516	319
618	517	318
619	518	317
620	518	316
621	519	315
622	519	314
623	520	313
624	521	312
625	521	311
626	522	310
627	522	309
628	523	308
629	523	307
630	524	306
631	525	305
632	525	304
633	526	303
634	526	302
635	527	301
636	528	300
637	528	299
638	529	298
639	529	298
640	530	297
641	531	296
642	531	295
643	532	294
644	532	293
645	533	292
646	533	291
647	534	290
648	535	289
649	535	288
650	536	287
651	537	286
652	537	285
653	538	284
654	538	283
655	539	282
656	540	281
657	540	280
658	541	279
659	541	279
660	542	278
661	542	277
662	543	276
663	543	275
664	544	274
665	544	273
666	545	272
667	545	271
668	546	270
669	547	269
670	547	268
671	548	267
672	548	266
673	549	265
674	549	264
675	550	263
676	551	262
677	551	262
678	552	261
679	552	260
680	553	259
681	553	258
682	554	257
683	555	256
684	555	255
685	556	254
686	556	253
687	557	252
688	557	251
689	558	250
690	558	249
691	559	249
692	560	248
693	560	247
694	561	246
695	561	245
696	562	244
697	562	243
698	563	242
699	563	241
700	564	240
701	565	239
702	565	238
703	566	238
704	566	237
705	567	236
706	567	235
707	568	234
708	568	233
709	569	232
710	569	231
711	570	230
712	570	229
713	571	228
714	571	227
715	572	227
716	573	226
717	573	225
718	574	224
719	574	223
720	575	222
721	575	221
722	576	220
723	576	219
724	577	219
725	578	218
726	578	217
727	579	216
728	579	215
729	580	214
730	580	213
731	581	212
732	581	211
733	582	211
734	582	210
735	583	209
736	584	208
737	584	207
738	585	206
739	585	205
740	586	204
741	586	203
742	587	203
743	587	202
744	588	201
745	588	200
746	589	199
747	589	198
748	590	197
749	591	197
750	591	196
751	592	195
752	592	194
753	593	193
754	593	192
755	594	191
756	594	190
757	595	190
758	595	189
759	596	188
760	597	187
761	597	186
762	598	185
763	598	184
764	599	184
765	599	183
766	600	182
767	600	181
768	601	180
769	601	179
770	602	178
771	602	178
772	603	177
773	603	176
774	604	175
775	605	174
776	605	173
777	606	172
778	606	172
779	607	171
780	607	170
781	608	169
782	608	168
783	609	167
784	609	167
785	610	166
786	611	165
787	611	164
788	612	163
789	612	162
790	613	162
791	613	161
792	614	160
793	614	159
794	615	158
795	615	157
796	616	157
797	616	156
798	617	155
799	617	154
800	618	153
801	619	152
802	619	152
803	620	151
804	620	150
805	621	149
806	621	148
807	622	147
808	622	147
809	623	146
810	623	145
811	624	144
812	625	143
813	625	142
814	626	142
815	626	141
816	627	140
817	627	139
818	628	138
819	628	137
820	629	137
821	629	136
822	630	135
823	630	134
824	631	133
825	631	133
826	632	132
827	632	131
828	633	130
829	633	129
830	634	129
831	635	128
832	635	127
833	636	126
834	636	125
835	637	125
836	637	124
837	638	123
838	638	122
839	639	121
840	640	121
841	640	120
842	641	119
843	641	118
844	642	117
845	642	117
846	643	116
847	643	115
848	644	114
849	644	113
850	645	113
851	645	112
852	646	111
853	647	110
854	647	109
855	648	109
856	648	108
857	649	107
858	649	106
859	650	105
860	650	105
861	651	104
862	651	103
863	652	102
864	653	101
865	653	101
866	654	100
867	654	99
868	655	98
869	655	97
870	656	97
871	656	96
872	657	95
873	657	94
874	658	94
875	658	93
876	659	92
877	660	91
878	660	90
879	661	90
880	661	89
881	662	88
882	662	87
883	663	87
884	664	86
885	664	85
886	665	84
887	665	83
888	666	83
889	667	82
890	667	81
891	668	80
892	668	80
893	669	79
894	670	78
895	670	77
896	671	77
897	671	76
898	672	75
899	672	74
900	673	74
901	674	73
902	674	72
903	675	71
904	675	70
905	676	70
906	677	69
907	677	68
908	678	67
909	678	67
910	679	66
911	679	65
912	680	64
913	681	64
914	681	63
915	682	62
916	682	61
917	683	61
918	683	60
919	684	59
920	685	58
921	685	57
922	686	57
923	686	56
924	687	55
925	687	54
926	688	54
927	689	53
928	689	52
929	690	51
930	690	51
931	691	50
932	692	49
933	692	48
934	693	48
935	693	47
936	694	46
937	694	45
938	695	45
939	696	44
940	696	43
941	697	42
942	697	42
943	698	41
944	698	40
945	699	39
946	700	39
947	700	38
948	701	37
949	701	36
950	702	36
951	702	35
952	703	34
953	704	33
954	704	33
955	705	32
956	705	31
957	706	30
958	707	30
959	707	29
960	708	28
961	708	27
962	709	27
963	709	26
964	710	25
965	711	25
966	711	24
967	712	23
968	712	22
969	713	22
970	713	21
971	714	20
972	715	19
973	715	19
974	716	18
975	716	17
976	717	16
977	718	16
978	718	15
979	719	14
980	719	13
981	720	13
982	721	12
983	721	11
984	722	10
985	722	10
986	723	9
987	723	8
988	724	8
989	725	7
990	725	6
991	726	5
992	726	5
993	727	4
994	727	3
995	728	2
996	729	2
997	729	1
998	730	0
999	730	0
